name,CMC,Type,Color,Color Category,Oracle Text,tags,MTGO ID
Archaeomancer,4,Creature - Human Wizard,U,Blue,"When this creature enters, return target instant or sorcery card from your graveyard to your hand.",Azorius Evasion/Flying,49321.0
Behold the Multiverse,4,Instant,U,Blue,"Scry 2, then draw two cards. | Foretell {1}{U} (During your turn, you may pay {2} and exile this card from your hand face down. Cast it on a later turn for its foretell cost.)",Azorius Evasion/Flying,87417.0
Ephemerate,1,Instant,W,White,"Exile target creature you control, then return it to the battlefield under its owner's control. | Rebound (If you cast this spell from your hand, exile it as it resolves. At the beginning of your next upkeep, you may cast this card from exile without paying its mana cost.)",Azorius Evasion/Flying,72386.0
Lyev Skyknight,3,Creature - Human Knight,WU,Multicolored,"Flying | When this creature enters, detain target nonland permanent an opponent controls. (Until your next turn, that permanent can't attack or block and its activated abilities can't be activated.)",Azorius Evasion/Flying,101976.0
Lórien Revealed,5,Sorcery,U,Blue,"Draw three cards. | Islandcycling {1} ({1}, Discard this card: Search your library for an Island card, reveal it, put it into your hand, then shuffle.)",Azorius Evasion/Flying,112030.0
Momentary Blink,2,Instant,UW,Multicolored,"Exile target creature you control, then return it to the battlefield under its owner's control. | Flashback {3}{U} (You may cast this card from your graveyard for its flashback cost. Then exile it.)",Azorius Evasion/Flying,25533.0
Oblivion Ring,3,Enchantment,W,White,"When this enchantment enters, exile another target nonland permanent. | When this enchantment leaves the battlefield, return the exiled card to the battlefield under its owner's control.",Azorius Evasion/Flying,28229.0
Peregrine Drake,5,Creature - Drake,U,Blue,"Flying | When this creature enters, untap up to five lands.",Azorius Evasion/Flying,107619.0
Silver Drake,3,Creature - Drake,UW,Multicolored,"Flying | When this creature enters, return a white or blue creature you control to its owner's hand.",Azorius Evasion/Flying,15255.0
Carrier Thrall,2,Creature - Vampire,B,Black,"When this creature dies, create a 1/1 colorless Eldrazi Scion creature token. It has ""Sacrifice this token: Add {C}.""",Black Aggro,101628.0
Carrion Feeder,1,Creature - Zombie,B,Black,This creature can't block. | Sacrifice a creature: Put a +1/+1 counter on this creature.,Black Aggro,18680.0
Dauthi Slayer,2,Creature - Dauthi Soldier,B,Black,Shadow (This creature can block or be blocked by only creatures with shadow.) | This creature attacks each combat if able.,Black Aggro,9481.0
Gixian Infiltrator,2,Creature - Phyrexian Human,B,Black,"Whenever you sacrifice another permanent, put a +1/+1 counter on this creature.",Black Aggro,104814.0
Loathsome Curator,5,Creature - Gorgon Wizard,B,Black,"Exploit (When this creature enters, you may sacrifice a creature.) | Menace | When this creature exploits a creature, destroy target creature you don't control with mana value 3 or less.",Black Aggro,90555.0
Scurrilous Sentry,4,Creature - Human Knight Rogue,B,Black,"Menace | Whenever this creature enters or attacks, it connives. (Draw a card, then discard a card. If you discarded a nonland card, put a +1/+1 counter on this creature.)",Black Aggro,126233.0
Tithing Blade,2,Artifact,B,Black,"When this artifact enters, each opponent sacrifices a creature of their choice. | Craft with creature {4}{B} ({4}{B}, Exile this artifact, Exile a creature you control or a creature card from your graveyard: Return this card transformed under its owner's control. Craft only as a sorcery.) // At the beginning of your upkeep, each opponent loses 1 life and you gain 1 life.",Black Aggro,118064.0
Tortured Existence,1,Enchantment,B,Black,"{B}, Discard a creature card: Return target creature card from your graveyard to your hand.",Black Aggro,10329.0
Troll of Khazad-dûm,6,Creature - Troll,B,Black,"This creature can't be blocked except by three or more creatures. | Swampcycling {1} ({1}, Discard this card: Search your library for a Swamp card, reveal it, put it into your hand, then shuffle.)",Black Aggro,112132.0
Vampire Lacerator,1,Creature - Vampire Warrior,B,Black,"At the beginning of your upkeep, you lose 1 life unless an opponent has 10 or less life.",Black Aggro,67142.0
Vampire Sovereign,5,Creature - Vampire Noble,B,Black,"Flying | When this creature enters, target opponent loses 3 life and you gain 3 life.",Black Aggro,101678.0
Wither and Bloom,2,Instant,B,Black,"Target creature gets -3/-3 until end of turn. | {1}{B}, Exile this card from your graveyard: Put a +1/+1 counter on target creature you control. Activate only as a sorcery.",Black Aggro,126239.0
Accursed Marauder,2,Creature - Zombie Warrior,B,Black,"When this creature enters, each player sacrifices a nontoken creature of their choice.",Black Control,125599.0
Doom Blade,2,Instant,B,Black,,Black Control,
Falkenrath Noble,4,Creature - Vampire,B,Black,"Flying | Whenever this creature or another creature dies, target player loses 1 life and you gain 1 life.",Black Control,63275.0
Gift of Fangs,1,Enchantment - Aura,B,Black,,Black Control,
Gray Merchant of Asphodel,5,Creature - Zombie,B,Black,"When this creature enters, each opponent loses X life, where X is your devotion to black. You gain life equal to the life lost this way. (Each {B} in the mana costs of permanents you control counts toward your devotion to black.)",Black Control,55089.0
Infestation Sage,1,Creature - Elf Warlock,B,Black,"When this creature dies, create a 1/1 black and green Insect creature token with flying.",Black Control,133696.0
Phyrexian Rager,3,Creature - Horror,B,Black,"When this creature enters, you draw a card and you lose 1 life.",Black Control,66083.0
Unearth,1,Sorcery,B,Black,"Return target creature card with mana value 3 or less from your graveyard to the battlefield. | Cycling {2} ({2}, Discard this card: Draw a card.)",Black Control,72598.0
Unwilling Ingredient,1,Creature - Frog,B,Black,"Menace (This creature can't be blocked except by two or more creatures.) | {2}{B}, Exile this card from your graveyard: You draw a card and you lose 1 life.",Black Control,88657.0
Vendetta,1,Instant,B,Black,Destroy target nonblack creature. It can't be regenerated. You lose life equal to that creature's toughness.,Black Control,36680.0
Voracious Vermin,3,Creature - Rat,B,Black,"When this creature enters, create a 1/1 black Rat creature token with ""This token can't block."" | Whenever another creature you control dies, put a +1/+1 counter on this creature.",Black Control,116550.0
Blood Fountain,1,Artifact,B,Black,"When this artifact enters, create a Blood token. (It's an artifact with ""{1}, {T}, Discard a card, Sacrifice this token: Draw a card."") | {3}{B}, {T}, Sacrifice this artifact: Return up to two target creature cards from your graveyard to your hand.",Black Graveyard,94506.0
Crypt Rats,3,Creature - Rat,B,Black,{X}: This creature deals X damage to each creature and each player. Spend only black mana on X.,Black Graveyard,7509.0
Faceless Butcher,4,Creature - Nightmare Horror,B,Black,"When this creature enters, exile another target creature. | When this creature leaves the battlefield, return the exiled card to the battlefield under its owner's control.",Black Graveyard,17179.0
First-Sphere Gargantua,6,Creature - Horror,B,Black,"When this creature enters, you draw a card and you lose 1 life. | Unearth {2}{B} ({2}{B}: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.)",Black Graveyard,72554.0
Grim Bauble,1,Artifact,B,Black,"When this artifact enters, target creature an opponent controls gets -2/-2 until end of turn. | {2}{B}, {T}, Sacrifice this artifact: Surveil 2. (Look at the top two cards of your library, then put any number of them into your graveyard and the rest on top of your library in any order.)",Black Graveyard,136299.0
Gurmag Angler,7,Creature - Zombie Fish,B,Black,Delve (Each card you exile from your graveyard while casting this spell pays for {1}.),Black Graveyard,55472.0
Nested Shambler,1,Creature - Zombie,B,Black,"When this creature dies, create X tapped 1/1 green Squirrel creature tokens, where X is this creature's power.",Black Graveyard,90563.0
Nezumi Linkbreaker,1,Creature - Rat Warlock,B,Black,"When this creature dies, create a 1/1 red Mercenary creature token with ""{T}: Target creature you control gets +1/+0 until end of turn. Activate only as a sorcery.""",Black Graveyard,124103.0
Night's Whisper,2,Sorcery,B,Black,You draw two cards and you lose 2 life.,Black Graveyard,95040.0
Okiba-Gang Shinobi,5,Creature - Rat Ninja,B,Black,,Black Graveyard,
Putrid Goblin,2,Creature - Zombie Goblin,B,Black,"Persist (When this creature dies, if it had no -1/-1 counters on it, return it to the battlefield under its owner's control with a -1/-1 counter on it.)",Black Graveyard,72574.0
Tragic Slip,1,Instant,B,Black,Target creature gets -1/-1 until end of turn. | Morbid — That creature gets -13/-13 until end of turn instead if a creature died this turn.,Black Graveyard,43189.0
Aether Poisoner,2,Creature - Human Artificer,B,Black,"Deathtouch (Any amount of damage this deals to a creature is enough to destroy it.) | When this creature enters, you get {E}{E} (two energy counters). | Whenever this creature attacks, you may pay {E}{E}. If you do, create a 1/1 colorless Servo artifact creature token.",Black Sacrifice,62663.0
Ashes to Ashes,3,Sorcery,B,Black,,Black Sacrifice,
Bone Picker,4,Creature - Bird,B,Black,"This spell costs {3} less to cast if a creature died this turn. | Flying, deathtouch",Black Sacrifice,82190.0
Candy Grapple,2,Instant,B,Black,"Bargain (You may sacrifice an artifact, enchantment, or token as you cast this spell.) | Target creature gets -3/-3 until end of turn. If this spell was bargained, that creature gets -5/-5 until end of turn instead.",Black Sacrifice,116476.0
Carnophage,1,Creature - Zombie,B,Black,"At the beginning of your upkeep, tap this creature unless you pay 1 life.",Black Sacrifice,10655.0
Disfigure,1,Instant,B,Black,Target creature gets -2/-2 until end of turn.,Black Sacrifice,34450.0
Dread Return,4,Sorcery,B,Black,Return target creature card from your graveyard to the battlefield. | Flashback—Sacrifice three creatures. (You may cast this card from your graveyard for its flashback cost. Then exile it.),Black Sacrifice,115405.0
Ecstatic Awakener,1,Creature - Human Wizard,B,Black,"{2}{B}, Sacrifice another creature: Draw a card, then transform this creature. Activate only once each turn.",Black Sacrifice,93154.0
Go for the Throat,2,Instant,B,Black,Destroy target nonartifact creature.,Black Sacrifice,108256.0
Mire Triton,2,Creature - Zombie Merfolk,B,Black,"Deathtouch | When this creature enters, mill two cards and you gain 2 life. (To mill a card, put the top card of your library into your graveyard.)",Black Sacrifice,115447.0
