name,CMC,Type,Color,Color Category,Oracle Text,tags,MTGO ID
Boros Elite,1,Creature - Human Soldier,W,White,,,120547
Deftblade Elite,1,Creature - Human Soldier,W,White,,,18617
Doomed Traveler,1,Creature - Human Soldier,W,White,,GTC Update;token generator;WR tokens;WG tokens,42650
Elite Vanguard,1,Creature - Human Soldier,W,White,,EMA Update,60565
Faerie Guidemother,1,Creature - Faerie ,W,White,,ELD Update,78110
Gideon's Lawkeeper,1,Creature - Human Soldier,W,White,,M12 Update;tapper;removal;soft removal;Creature Removal,41529
Goldmeadow Harrier,1,Creature - Kithkin Soldier,W,White,,Since the beginning;tapper;removal;soft removal;Creature Removal,28185
Miner's Guidewing,1,Creature - Bird,W,White,,,117826
Novice Inspector,1,Creature - Human Detective,W,White,,,121546
Savannah Lions,1,Creature - Cat,W,White,,UST/RIX/A25 Update,66980
Thraben Inspector,1,Creature - Human Soldier,W,White,,EMA Update;token generator;ETB;card draw,60240
Ainok Bond-Kin,2,Creature - Dog Soldier,W,White,,,65887
Cathar Commando,2,Creature - Human Soldier,W,White,,,92942
Kor Skyfisher,2,Creature - Kor Soldier,W,White,,Since the beginning;evasion;ETB;flicker and bounce,63193
Phantom Nomad,2,Creature - Spirit Nomad,W,White,,STX Update,17384
Raffine's Informant,2,Creature - Human Wizard,W,White,,,98271
Seeker of the Way,2,Creature - Human Warrior,W,White,,HOU/XLN/IMA Update,65937
Soltari Trooper,2,Creature - Soltari Soldier,W,White,,,9647
Stormfront Pegasus,2,Creature - Pegasus,W,White,,Since the beginning;UW fliers,32801
Suture Priest,2,Creature - Phyrexian Cleric,W,White,,,39766
Syndic of Tithes,2,Creature - Human Cleric,W,White,,ELD Update,47817
Topan Freeblade,2,Creature - Human Soldier,W,White,,AFR/MH2 Update,57836
Ardenvale Tactician,3,Creature - Human Knight ,W,White,,ELD Update,78096
Heliod's Pilgrim,3,Creature - Human Cleric,W,White,,THB Update,79164
Holy Cow,3,Creature - Ox Angel,W,White,,,123943
Inspiring Overseer,3,Creature - Angel Cleric,W,White,,,98255
Inspiring Paladin,3,Creature - Human Knight,W,White,,,133604
Militia Bugler,3,Creature - Human Soldier,W,White,,,101522
Sandsteppe Outcast,3,Creature - Human Warrior,W,White,,FRF Update;token generator;ETB;WR tokens;WG tokens,55460
Aerie Auxiliary,4,Creature - Bird Soldier,W,White,,,126053
Blessed Hippogriff,4,Creature - Hippogriff,W,White,,,100010
Coalition Honor Guard,4,Creature - Human Flagbearer,W,White,,AVR Update,60661
Combat Professor,4,Creature - Bird Cleric,W,White,,STX Update,88499
Guardian of the Guildpact,4,Creature - Spirit,W,White,,Since the beginning;evasion,24303
Palace Sentinels,4,Creature - Human Soldier,W,White,,,
Rhox Veteran,4,Creature - Rhino Soldier,W,White,,MH1 Update;tapper;removal;soft removal,72420
Search Party Captain,4,Creature - Human Soldier,W,White,,,92994
Custodi Squire,5,Creature - Spirit Cleric,W,White,,CNS/VMA Update;evasion;UW fliers;ETB,
Alabaster Host Intercessor,6,Creature - Phyrexian Samurai,W,White,,,109800
Eagles of the North,6,Creature - Bird Soldier,W,White,,,111924
Pegasus Guardian,6,Creature - Pegasus,W,White,,,100068
Ephemerate,1,Instant,W,White,,MH1 Update;flicker and bounce,72386
Gods Willing,1,Instant,W,White,,THS Update;card selection,50478
Mana Tithe,1,Instant,W,White,,,26511
Dauntless Unity,2,Instant,W,White,,2XM/ZNR Update,82953
Raise the Alarm,2,Creature Instant,W,White,,Since the beginning;token generator;WR tokens;WG tokens,72967
Thraben Charm,2,Instant,W,White,,,126107
Unbounded Potential,2,Instant,W,White,,AFR/MH2 Update,90441
You Hear Something on Watch,2,Instant,W,White,,,91586
