name,CMC,Type,Color,Color Category,Oracle Text,tags,MTGO ID,Power,Toughness
Boros Elite,1,Creature - Human Soldier,W,White,"Battalion — Whenever this creature and at least two other creatures attack, this creature gets +2/+2 until end of turn.",,120547.0,1,1
Deftblade Elite,1,Creature - Human Soldier,W,White,"Provoke (Whenever this creature attacks, you may have target creature defending player controls untap and block it if able.) | {1}{W}: Prevent all combat damage that would be dealt to and dealt by this creature this turn.",,18617.0,1,1
Doomed Traveler,1,Creature - Human Soldier,W,White,"When this creature dies, create a 1/1 white Spirit creature token with flying.",GTC Update;token generator;WR tokens;WG tokens,42650.0,1,1
Elite Vanguard,1,Creature - Human Soldier,W,White,,EMA Update,60565.0,2,1
Faerie Guidemother,1,Creature - Faerie ,W,White,Flying // Target creature gets +2/+1 and gains flying until end of turn. (Then exile this card. You may cast the creature later from exile.),ELD Update,78110.0,1,1
Gideon's Lawkeeper,1,Creature - Human Soldier,W,White,"{W}, {T}: Tap target creature.",M12 Update;tapper;removal;soft removal;Creature Removal,41529.0,1,1
Goldmeadow Harrier,1,Creature - Kithkin Soldier,W,White,"{W}, {T}: Tap target creature.",Since the beginning;tapper;removal;soft removal;Creature Removal,28185.0,1,1
Miner's Guidewing,1,Creature - Bird,W,White,"Flying, vigilance | When this creature dies, target creature you control explores. (Reveal the top card of your library. Put that card into your hand if it's a land. Otherwise, put a +1/+1 counter on that creature, then put the card back or put it into your graveyard.)",,117826.0,1,1
Novice Inspector,1,Creature - Human Detective,W,White,"When this creature enters, investigate. (Create a Clue token. It's an artifact with ""{2}, Sacrifice this token: Draw a card."")",,121546.0,1,2
Savannah Lions,1,Creature - Cat,W,White,,UST/RIX/A25 Update,66980.0,2,1
Thraben Inspector,1,Creature - Human Soldier,W,White,"When this creature enters, investigate. (Create a Clue token. It's an artifact with ""{2}, Sacrifice this token: Draw a card."")",EMA Update;token generator;ETB;card draw,60240.0,1,2
Ainok Bond-Kin,2,Creature - Dog Soldier,W,White,"Outlast {1}{W} ({1}{W}, {T}: Put a +1/+1 counter on this creature. Outlast only as a sorcery.) | Each creature you control with a +1/+1 counter on it has first strike.",,65887.0,2,1
Cathar Commando,2,Creature - Human Soldier,W,White,"Flash | {1}, Sacrifice this creature: Destroy target artifact or enchantment.",,92942.0,3,1
Kor Skyfisher,2,Creature - Kor Soldier,W,White,"Flying | When this creature enters, return a permanent you control to its owner's hand.",Since the beginning;evasion;ETB;flicker and bounce,63193.0,2,3
Phantom Nomad,2,Creature - Spirit Nomad,W,White,"This creature enters with two +1/+1 counters on it. | If damage would be dealt to this creature, prevent that damage. Remove a +1/+1 counter from this creature.",STX Update,17384.0,0,0
Raffine's Informant,2,Creature - Human Wizard,W,White,"When this creature enters, it connives. (Draw a card, then discard a card. If you discarded a nonland card, put a +1/+1 counter on this creature.)",,98271.0,2,1
Seeker of the Way,2,Creature - Human Warrior,W,White,"Prowess (Whenever you cast a noncreature spell, this creature gets +1/+1 until end of turn.) | Whenever you cast a noncreature spell, this creature gains lifelink until end of turn.",HOU/XLN/IMA Update,65937.0,2,2
Soltari Trooper,2,Creature - Soltari Soldier,W,White,"Shadow (This creature can block or be blocked by only creatures with shadow.) | Whenever this creature attacks, it gets +1/+1 until end of turn.",,9647.0,1,1
Stormfront Pegasus,2,Creature - Pegasus,W,White,Flying,Since the beginning;UW fliers,32801.0,2,1
Suture Priest,2,Creature - Phyrexian Cleric,W,White,"Whenever another creature you control enters, you may gain 1 life. | Whenever a creature an opponent controls enters, you may have that player lose 1 life.",,39766.0,1,1
Syndic of Tithes,2,Creature - Human Cleric,W,White,"Extort (Whenever you cast a spell, you may pay {W/B}. If you do, each opponent loses 1 life and you gain that much life.)",ELD Update,47817.0,2,2
Topan Freeblade,2,Creature - Human Soldier,W,White,"Vigilance (Attacking doesn't cause this creature to tap.) | Renown 1 (When this creature deals combat damage to a player, if it isn't renowned, put a +1/+1 counter on it and it becomes renowned.)",AFR/MH2 Update,57836.0,2,2
Ardenvale Tactician,3,Creature - Human Knight ,W,White,Flying // Tap up to two target creatures. (Then exile this card. You may cast the creature later from exile.),ELD Update,78096.0,2,3
Heliod's Pilgrim,3,Creature - Human Cleric,W,White,"When this creature enters, you may search your library for an Aura card, reveal it, put it into your hand, then shuffle.",THB Update,79164.0,1,2
Holy Cow,3,Creature - Ox Angel,W,White,"Flash | Flying | When this creature enters, you gain 2 life and scry 1. (Look at the top card of your library. You may put that card on the bottom.)",,123943.0,2,2
Inspiring Overseer,3,Creature - Angel Cleric,W,White,"Flying | When this creature enters, you gain 1 life and draw a card.",,98255.0,2,1
Inspiring Paladin,3,Creature - Human Knight,W,White,"During your turn, this creature has first strike. (It deals combat damage before creatures without first strike.) | During your turn, creatures you control with +1/+1 counters on them have first strike.",,133604.0,3,3
Militia Bugler,3,Creature - Human Soldier,W,White,"Vigilance (Attacking doesn't cause this creature to tap.) | When this creature enters, look at the top four cards of your library. You may reveal a creature card with power 2 or less from among them and put it into your hand. Put the rest on the bottom of your library in a random order.",,101522.0,2,3
Sandsteppe Outcast,3,Creature - Human Warrior,W,White,"When this creature enters, choose one — | • Put a +1/+1 counter on this creature. | • Create a 1/1 white Spirit creature token with flying.",FRF Update;token generator;ETB;WR tokens;WG tokens,55460.0,2,1
Aerie Auxiliary,4,Creature - Bird Soldier,W,White,"Flying | When this creature enters, support 2. (Put a +1/+1 counter on each of up to two other target creatures.)",,126053.0,3,3
Blessed Hippogriff,4,Creature - Hippogriff,W,White,"Flying | Whenever this creature attacks, target attacking creature without flying gains flying until end of turn. // Target creature gains indestructible until end of turn. (Then exile this card. You may cast the creature later from exile.)",,100010.0,2,3
Coalition Honor Guard,4,Creature - Human Flagbearer,W,White,"While an opponent is choosing targets as part of casting a spell they control or activating an ability they control, that player must choose at least one Flagbearer on the battlefield if able.",AVR Update,60661.0,2,4
Combat Professor,4,Creature - Bird Cleric,W,White,"Flying | At the beginning of combat on your turn, target creature you control gets +1/+0 and gains vigilance until end of turn.",STX Update,88499.0,2,3
Guardian of the Guildpact,4,Creature - Spirit,W,White,Protection from monocolored,Since the beginning;evasion,24303.0,2,3
Palace Sentinels,4,Creature - Human Soldier,W,White,,,,,
Rhox Veteran,4,Creature - Rhino Soldier,W,White,"Battle cry (Whenever this creature attacks, each other attacking creature gets +1/+0 until end of turn.) | Whenever this creature attacks, tap target creature an opponent controls.",MH1 Update;tapper;removal;soft removal,72420.0,2,4
Search Party Captain,4,Creature - Human Soldier,W,White,"This spell costs {1} less to cast for each creature you attacked with this turn. | When this creature enters, draw a card.",,92994.0,2,2
Custodi Squire,5,Creature - Spirit Cleric,W,White,,CNS/VMA Update;evasion;UW fliers;ETB,,,
Alabaster Host Intercessor,6,Creature - Phyrexian Samurai,W,White,"When this creature enters, exile target creature an opponent controls until this creature leaves the battlefield. | Plainscycling {2} ({2}, Discard this card: Search your library for a Plains card, reveal it, put it into your hand, then shuffle.)",,109800.0,3,4
